-221,-235,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-220,-235,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-222,-235,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-223,-235,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-218,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-219,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-217,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-220,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-221,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-222,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-217,-237,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-223,-236,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-219,-237,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-218,-237,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-221,-237,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
-220,-237,W2DW3a/ZwLdd8t0ONW+7UApMCbU=,pyvefPgwe26+zcFTQ0KP6aGDWd8=
