-252,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-264,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-262,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-250,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-252,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-251,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-263,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-249,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-261,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-253,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-257,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-260,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-254,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-259,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-255,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
-256,-258,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,fPRmb8rBgZH07FjrEdJ99h4C9JI=
