-410,-420,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-413,-417,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-416,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-416,-421,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-410,-421,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-411,-421,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-409,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-414,-420,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-410,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-409,-418,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-413,-420,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-416,-420,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-409,-421,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-409,-420,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-410,-418,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-411,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-415,-420,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-409,-419,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-410,-419,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-412,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-412,-421,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-412,-417,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-413,-421,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-411,-419,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-413,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-414,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-409,-423,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-412,-419,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-415,-422,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-413,-419,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-410,-423,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-415,-423,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-415,-424,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-411,-418,sOutaoIPKSs6mBgxm1PIUEm5ifw=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
