-192,-208,siJnbGktoI+LnvKP3MGUJ8V7PMo=,o241vLsG9rlqO+cNzRWspd+/Z38=
-186,-202,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-187,-202,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-185,-202,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-188,-202,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-185,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-186,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-187,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-188,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-189,-202,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-191,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-192,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-185,-204,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-187,-204,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-186,-204,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-189,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-190,-204,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-190,-203,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-188,-204,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-192,-204,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-185,-205,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-186,-205,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-187,-205,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-188,-205,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-189,-205,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
-190,-205,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,o241vLsG9rlqO+cNzRWspd+/Z38=
